name,roll_number,class_name,section,parent_phone,email
Isha Patel,201,10,A,9876543230,[email]
Dev Sharma,202,10,A,9876543231,[email]
Kavya Singh,203,10,B,9876543232,[email]
Arjun Yadav,204,9,A,9876543233,[email]
Meera Kumari,205,9,B,9876543234,[email]
Rahul Mehta,206,8,A,9876543235,[email]
Sonia Verma,207,8,B,9876543236,[email]
Vikram Joshi,208,7,A,9876543237,[email]
Ananya Gupta,209,7,B,9876543238,
Rohan Das,210,6,A,9876543239,
